region,nse,sexo,ecivil,educ,pueblos_indigenas,pobreza,p9,edad,yautcor,ind_hacina
13,7,2,2,11,0,3,3,40,3513333,1
10,2,2,8,3,0,1,3,14,NA,1
11,4,2,1,5,0,3,3,52,NA,1
7,1,2,2,6,0,3,4,30,NA,1
13,7,2,8,2,0,NA,3,75,480000,1
2,1,2,6,5,0,3,4,41,120000,1
6,2,2,5,2,1,3,1,79,225000,1
2,1,2,2,2,0,3,4,41,NA,1
15,1,1,1,1,0,3,5,77,380000,1
15,2,1,8,6,0,3,6,18,400000,1
9,2,2,1,1,0,3,4,60,60000,1
16,1,1,NA,0,0,3,6,2,NA,1
5,4,2,1,3,0,3,6,59,360000,1
6,4,2,2,5,0,3,2,35,NA,1
6,4,1,1,2,0,3,2,60,400000,1
8,2,1,2,11,0,3,4,42,648333,1
5,4,2,7,4,0,3,1,84,400000,1
13,3,2,8,9,0,3,4,23,280000,1
7,4,2,1,5,0,3,3,39,NA,1
13,7,1,1,11,0,3,5,53,2500000,1
10,1,2,8,2,0,3,4,49,400000,1
12,4,2,8,8,0,3,3,24,NA,1
3,2,2,8,8,1,3,3,39,506667,1
4,6,2,2,3,0,3,6,43,NA,1
4,4,1,8,1,0,3,2,77,440000,1
6,4,2,8,3,0,3,2,16,NA,1
15,4,1,8,9,0,3,2,35,1000000,1
13,4,2,1,1,1,3,3,60,NA,1
7,4,1,1,1,0,3,2,63,350000,1
8,1,2,8,5,0,3,3,54,NA,1
13,4,1,2,5,0,3,5,32,482500,1
12,3,2,1,6,0,3,2,61,NA,1
8,1,2,8,4,0,3,1,89,3471667,1
16,2,1,NA,0,0,3,4,6,NA,1
9,3,2,1,9,0,2,2,56,NA,1
5,4,2,7,1,0,3,3,72,NA,1
6,4,2,8,1,0,3,5,86,NA,1
10,4,2,1,2,0,3,3,70,153000,1
10,1,2,8,1,0,3,3,65,NA,1
12,4,2,1,6,0,3,4,50,NA,1
8,2,1,7,11,0,3,1,75,900000,1
7,4,1,1,11,0,3,4,55,6480000,1
14,4,2,NA,1,1,2,5,10,NA,1
12,4,2,NA,0,0,3,2,6,NA,1
2,2,2,8,9,0,3,4,26,300000,1
13,1,1,NA,0,0,3,9,2,NA,1
9,4,1,NA,0,0,1,5,6,NA,2
10,1,1,2,2,0,3,5,19,NA,2
10,2,2,8,5,0,3,4,88,NA,1
14,1,2,1,5,0,3,5,49,230000,1
12,4,1,NA,2,0,3,3,13,NA,1
12,2,1,1,5,0,3,4,60,1000000,1
12,3,2,8,9,0,3,6,23,455000,1
11,6,1,8,2,0,3,2,56,NA,1
16,1,2,NA,1,0,3,4,11,NA,1
14,2,2,1,2,0,3,5,73,NA,1
6,4,2,NA,0,0,2,5,4,NA,1
8,4,2,8,3,0,3,3,15,NA,1
9,4,2,2,11,0,3,4,26,50000,1
5,4,2,2,5,0,3,5,60,856667,1
15,4,1,NA,1,1,3,5,9,NA,2
12,3,2,1,8,0,2,3,56,NA,1
7,4,2,8,5,0,3,3,45,605000,1
13,1,1,NA,0,0,3,6,5,NA,3
8,1,2,1,5,0,3,3,31,NA,1
2,1,1,NA,1,1,3,3,12,NA,1
1,1,2,2,6,1,3,7,44,4000000,1
15,2,2,8,3,0,3,7,53,200000,1
14,2,2,1,3,0,3,4,48,NA,1
5,2,1,7,5,0,3,6,65,1225000,1
8,1,2,8,6,0,3,3,36,365000,1
13,1,2,NA,0,0,2,7,6,NA,1
6,4,2,NA,0,0,3,4,6,NA,1
13,1,1,2,1,0,3,4,73,480000,1
15,1,2,8,3,1,3,3,17,NA,1
